state,district,pincode,months,total_sum,mean,std,median_mom_abs_pct,max_total,cov,stability_score
Uttar Pradesh,Chitrakoot,210205,12,400,33.333333333333336,8.63747999164459,0.2619047619047619,53,0.25912439974933765,0.2599585083959649
Haryana,Bhiwani,127021,12,221,18.416666666666668,5.19542339395205,0.21052631578947367,31,0.2821044376806543,0.26063100111330006
Odisha,Nabarangapur,764073,12,292,24.333333333333332,7.2655267385014,0.18181818181818182,33,0.2985832906233452,0.2635537579817962
Uttar Pradesh,Azamgarh,276301,12,112,9.333333333333334,2.640018365409031,0.2222222222222222,12,0.282859110579539,0.26466804407234396
Madhya Pradesh,Chhatarpur,471525,12,326,27.166666666666668,8.255393094911662,0.17391304347826086,38,0.30387950042619616,0.26488956334181557
Bihar,Vaishali,844102,12,349,29.083333333333332,8.554194434559133,0.20689655172413793,36,0.29412702926850887,0.2679578860051976
Uttar Pradesh,Ballia,221715,12,148,12.333333333333334,3.2844906435973886,0.2727272727272727,17,0.266310052183572,0.2682352183466822
Uttar Pradesh,Ballia,277001,12,267,22.25,6.180982563844154,0.25,30,0.277796969161535,0.2694578784130745
Rajasthan,Jhunjhunun,333501,12,85,7.083333333333333,1.9752253419585193,0.25,9,0.2788553423941439,0.2701987396759007
Maharashtra,Pune,413130,10,58,5.8,1.6865480854231358,0.2222222222222222,9,0.29078415265916135,0.2702155735280796
West Bengal,Howrah,711401,12,353,29.416666666666668,9.189503234504556,0.1724137931034483,48,0.31239104479902174,0.2703978692903497
Tamil Nadu,Salem,636008,12,77,6.416666666666667,1.9286515936521478,0.2,10,0.30056907953020484,0.27039835567114334
Gujarat,Ahmedabad,380028,12,178,14.833333333333334,4.386618771038148,0.21428571428571427,23,0.2957271081598752,0.2712946899976269
Uttar Pradesh,Gonda,271302,12,229,19.083333333333332,4.962739956796837,0.3,27,0.2600562422775635,0.2720393695942944
Maharashtra,Sangli,415301,11,45,4.090909090909091,1.4459976109624426,0.08333333333333333,6,0.3534660826797082,0.2724262578757957
Bihar,Samastipur,848133,12,114,9.5,3.0301515113634467,0.16666666666666666,15,0.31896331698562597,0.27327432188993817
Rajasthan,Nagaur,341505,12,256,21.333333333333332,6.154574548966637,0.23809523809523808,30,0.2884956819828111,0.2733755488165392
Rajasthan,Alwar,301412,12,113,9.416666666666666,2.678477631835372,0.25,13,0.2844401024957917,0.2741080717470542
Odisha,Balangir,767033,12,114,9.5,2.9076701075853597,0.2,13,0.3060705376405642,0.2742493763483949
Uttar Pradesh,Etawah,206123,12,160,13.333333333333334,3.8217876191725524,0.25,23,0.2866340714379414,0.27564385000655894
Bihar,Purnia,854327,12,127,10.583333333333334,2.8749176536296677,0.2857142857142857,16,0.27164576254768513,0.27586631949766527
West Bengal,Birbhum,731222,12,367,30.583333333333332,8.989471956717262,0.23529411764705882,49,0.29393368795805763,0.276341816864758
Bihar,Aurangabad,824112,12,179,14.916666666666666,4.399552318822974,0.23529411764705882,21,0.2949420548931603,0.2770476737193298
